Final_cat,Brand,username,date of scrape
Alcohol,Hennessy,hennessy,
Alcohol,Modelo,modelousa,
Alcohol,Skol,skol,
Alcohol,Guinness,guinness,
Alcohol,Corona,corona,
Alcohol,Jack Daniel’s,jackdaniels_us,
Alcohol,Michelob Ultra,michelobultra,
Alcohol,Heineken,heineken,
Alcohol,Budweiser,budweiser,
Alcohol,Brahma,brahmacerveja,
Alcohol,Bud Light,budlight,
Alcohol,Victoria,cerveza.victoria,
Alcohol,Stella Artois,stellaartois,
Automobiles,Ford,ford,
Automobiles,Lexus,lexususa,
Automobiles,Suzuki,suzukicycles,
Automobiles,BYD,byd_global,
Automobiles,Audi,audi,
Automobiles,Kia,kia.worldwide,
Automobiles,Mercedes-Benz,mercedesbenz,
Automobiles,GMC,gmc,
Automobiles,Porsche,Porsche,
Automobiles,Hyundai,hyundai,
Automobiles,Chevrolet,chevrolet,
Automobiles,Nissan,nissan,
Automobiles,BMW,bmw,
Automobiles,Honda,honda,
Automobiles,Volkswagen,volkswagen,
Automobiles,Volvo,Volvocars,
Automobiles,Renault,renaultgroup,
Automobiles,Jeep,jeep,
Automobiles,Subaru,subaru_usa,
Automobiles,Maruti Suzuki,marutisuzukiofficial,
Banking,BBVA,bbva,
Banking,Lloyds Bank,lloyds.bank,
Banking,Fidelity,fidelityinvestments,
Banking,Crédit Mutuel,creditmutuel,
Banking,Société Générale,societegenerale,
Banking,PayPal,paypal,
Banking,VISA,visa,
Banking,Bank of America,bankofamerica,
Banking,American Express,americanexpress,
Banking,BlackRock,blackrock,
Banking,Chase,chase,
Banking,DBS,dbsbank,
Banking,Mastercard,mastercard,
Banking,TD,td_canada,
Banking,Wells Fargo,wellsfargo,
Banking,Banco do Brasil,bancodobrasil,
Banking,Morgan Stanley,morgan.stanley,
Banking,Citi,citi,
Banking,Santander,santander.global,
Banking,Barclays,barclaysuk,
Banking,RBC,rbc,
Banking,BNP Paribas,bnpparibas,
Banking,Charles Schwab,charlesschwab,
Banking,Brookfield,brookfieldassetmanagement,
Banking,U.S. Bank,usbank,
Banking,Intesa Sanpaolo,intesasanpaolo,
Banking,Commonwealth Bank,commbank,
Banking,Scotiabank,scotiabank,
Banking,BMO,bmocanada,
Banking,QNB,qnbgroup,
Banking,Truist,truist,
Banking,CIBC,cibc,
Banking,Itaú,itau,
Banking,Deutsche Bank,deutschebank,
Banking,Al-Rajhi Bank,alrajhibank,
Banking,BRI,bankbri_id,
Banking,KB Financial Group,kb.financialgroup,
Banking,CaixaBank,caixabank,
Banking,PNC,pncbank,
Banking,Crédit Agricole,creditagricole,
Banking,Erste,erstebank.sparkasse/,
Banking,OCBC Bank,ocbcbank,
Banking,Mizuho Financial Group,mizuho.group,
Banking,Bank Mandiri,bankmandiri,
Banking,NAB,nab,
Banking,Swedbank,swedbanksverige,
Banking,BCA,goodlifebca,
Banking,CommBank,commbank,
Banking,Mercado Pago,mercadopagobr,
Banking,Stripe,stripehq,
Business Tech & Services,Microsoft,microsoft,
Business Tech & Services,ServiceNow,servicenow,
Business Tech & Services,Adobe,adobe,
Business Tech & Services,Oracle,oracle,
Business Tech & Services,QuickBooks,quickbooks,
Business Tech & Services,IBM,ibm,
Business Tech & Services,Snapdragon,snapdragonofficial,
Business Tech & Services,HCLTech,hcltech,
Business Tech & Services,SAP,sap,
Business Tech & Services,Cisco,cisco,
Business Tech & Services,Amazon Web Services,amazonwebservices,
Business Tech & Services,VMware,vmware,
Business Tech & Services,Accenture,accenture,
Business Tech & Services,Capgemini,capgemini,
Business Tech & Services,Cognizant,cognizant,
Business Tech & Services,Infosys,Infosys,
Business Tech & Services,Salesforce,salesforce,
Business Tech & Services,HPE,hpe,
Business Tech & Services,Intuit,intuit,
Business Tech & Services,Tata Consultancy Services,tcsglobal,
Commercial Services,Discover,discover,
Commercial Services,Bloomberg L.P.,bloomberg,
Commercial Services,Deloitte,Deloitte,
Commercial Services,BCG,bcg,
Commercial Services,ADP,adp,
Commercial Services,McKinsey & Co,mckinseyco,
Commercial Services,S&P Global,sp_global,
Commercial Services,KPMG,kpmg,
Consumer Tech,Xiaomi,xiaomi.global,
Consumer Tech,Apple,apple,
Consumer Tech,Xbox,xbox,
Consumer Tech,Sony,sonyelectronics,
Consumer Tech,Canon,canonusa,
Consumer Tech,Lenovo,lenovo,
Consumer Tech,Dell,dell,
Consumer Tech,PlayStation,playstation,
Consumer Tech,Nokia,nokia,
Consumer Tech,HP,hp,
Diversified,Tata Group,tatacompanies,
Diversified,Reliance Group,relianceupdates,
Diversified,Siemens Group,siemens,
Diversified,Bosch,boschglobal,
Diversified,Wipro Group,wiprolimited,
Engineering,Schneider Electric,schneiderelectric,
Engineering,Cummins,cummins,
Engineering,Honeywell,honeywell,
Engineering,Lennar,lennarhomes,
Engineering,General Electric,generalelectric,
Engineering,Carrier,carrier,
Engineering,CATL,catl_global,
Engineering,Caterpillar,caterpillarinc,
Engineering,Hitachi,hitachi,
Engineering,Siemens,siemens,
Fashion,Ray-Ban,rayban,
Fashion,Gucci,gucci,
Fashion,Chanel,chanelofficial,
Fashion,Cartier,cartier,
Fashion,Tiffany & Co.,tiffanyandco,
Fashion,Louis Vuitton,louisvuitton,
Fashion,Prada,prada,
Fashion,Adidas,adidas,
Fashion,Nike,nike,
Fashion,Pandora,theofficialpandora,
Fashion,Hermès,hermes,
Fashion,Rolex,rolex,
Fashion,Dior,dior,
Fashion,Lululemon,lululemon,
Fashion,Shein,sheinofficial,
Fashion,UNIQLO,uniqlo,
Fashion,Fendi,fendi,
Fashion,Westside,westsidestores,
Food & Beverages,Red Bull,redbull,
Food & Beverages,Dr Pepper,drpepper,
Food & Beverages,Monster,monsterenergy,
Food & Beverages,Fanta,fanta,
Food & Beverages,Coca-Cola,cocacola,
Food & Beverages,Gatorade,gatorade,
Food & Beverages,Barilla,barilla,
Food & Beverages,Kellogg's,kelloggsus,
Food & Beverages,Pepsi,pepsi,
Food & Beverages,Lay’s,lays,
Food & Beverages,Diet Coke,dietcoke,
Food & Beverages,Kinder,kinderglobal,
Food & Beverages,Tyson,TysonFoods,
food & Beverages,Doritos,doritos,
food & Beverages,Britannia,britanniasnackinc,
food & Beverages,Cadbury,cadburydairymilkin,
food & Beverages,Kraft,heinz,
food & Beverages,Sprite,sprite,
Healthcare Services,Cencora,cencoraglobal,
Healthcare Services,Aetna,aetna,
Healthcare Services,UnitedHealthcare,unitedhealthcare,
Healthcare Services,Cigna,cignahealthcare,
Healthcare Services,Optum,optum,
Healthcare Services,Evernorth,evernorth,
Healthcare Services,Humana,humana,
Insurance,Zurich,zurichinsurance,
Insurance,AIA,aia.group,
Insurance,Progressive,progressive,
Insurance,Allianz,allianz,
Insurance,Poste Italiane,posteitaliane,
Insurance,LIC,licindiaforever,
Insurance,Allstate,allstate,
Insurance,GEICO,geico,
Insurance,The Hartford,thehartford,
Insurance,Chubb,chubbglobal,
Insurance,Aviva,avivaplc,
Logistics,FedEx,fedex,
Logistics,UPS,ups,
Logistics,USPS,uspostalservice,
Logistics,DHL,dhl_global,
Logistics,Union Pacific,uprr,
Media,Netflix,netflix,
Media,Activision Blizzard,activisionblizzard,
Media,Google,google,
Media,Electronic Arts,ea,
Media,NBC,nbc,
Media,LinkedIn,linkedin,
Media,TikTok,tiktok,
Media,ABC,abc,
Media,Facebook,facebook,
Media,Spotify,spotify,
Media,Warner Bros,warnerbros,
Media,Instagram,Instagram,
Media,Disney,disney,
Media,Fox,foxnews,
Media,Universal,universalpictures,
Media,YouTube,youtube,
Media,CBS,cbstv,
Media,BBC,bbc,
Media,ESPN,espn,
Oil & Gas,Chevron,chevron,
Oil & Gas,Shell,shell,
Oil & Gas,Aramco,aramco,
Oil & Gas,ConocoPhillips,conocophillips,
Oil & Gas,ADNOC,adnocgroup,
Oil & Gas,ExxonMobil,exxonMobil,
Oil & Gas,Marathon Petroleum,marathonpetroleum,
Oil & Gas,BP,bp_plc,
Oil & Gas,SLB,slb_global,
Oil & Gas,TotalEnergies,totalenergies,
Oil & Gas,Phillips 66,phillips66gas,
Personal Care,Loreal,lorealparis,
Personal Care,Gillette,gillette,
Personal Care,Lancôme,lancomeofficial,
Personal Care,Olay,olay,
Personal Care,Head & Shoulders,headandshoulders,
Personal Care,Maybelline,maybelline,
Personal Care,Estée Lauder,esteelauder,
Personal Care,L’Oréal Paris,lorealparis,
Personal Care,Nivea,nivea,
Personal Care,Garnier,garnierusa,
Personal Care,Colgate,colgateus,
Personal Care,Dove,dove,
Personal Care,Guerlain,guerlain,
Pharma,Merck & Co,merckgroup,
Pharma,Novo Nordisk,novonordisk,
Pharma,Lilly,elilillyco,
Pharma,Philips,philips,
Pharma,Bayer,bayerofficial,
Pharma,Medtronic,medtronic,
Restaurants,Chipotle,chipotle,
Restaurants,Burger King,burgerking,
Restaurants,McDonald’s,mcdonalds,
Restaurants,Wendy's,wendys,
Restaurants,Tim Hortons,timhortons,
Restaurants,KFC,kfc,
Restaurants,Starbucks,starbucks,
Restaurants,Pizza Hut,pizzahut,
Restaurants,Taco Bell,tacobell,
Restaurants,Chick-fil-A,chickfila,
Restaurants,Subway,subway,
Restaurants,Domino’s Pizza,dominos,
Retail,Walgreens,walgreens,
Retail,Kroger,krogerco,
Retail,Aldi,aldiusa,
Retail,Circle K,circlekstores,
Retail,Shopify,shopify,
Retail,Sephora,sephora,
Retail,Lowe’s,loweshomeimprovement,
Retail,Lidl,lidlgb,
Retail,Amazon,amazon,
Retail,CVS Health,cvshealth,
Retail,Publix,publix,
Retail,Target,target,
Retail,Tesco,tesco,
Retail,The Home Depot,homedepot,
Retail,Walmart,walmart,
Retail,Mercado Libre,mercadolivre,
Retail,Asda,asda,
Retail,E.Leclerc,leclerc,
Retail,JD,jdsports,
Retail,Carrefour,carrefourfrance,
Retail,AutoZone,autozone,
Retail,Coupang,coupang,
Retail,Edeka,edekasuedwest,
Retail,O'Reilly Auto Parts,oreillyautoparts,
Retail,Kaufland,kaufland,
Retail,TJ Maxx,tjmaxx,
Retail,Best Buy,bestbuy,
Retail,Leroy Merlin,leroymerlin,
Retail,Rakuten,rakuten,
Retail,Sainsbury's,sainsburys,
Retail,eBay,ebay,
Retail,Whole Foods,wholefoods,
Semiconductors,Qualcomm,qualcomm,
Semiconductors,NVIDIA,nvidia,
Semiconductors,MediaTek,mediatek_inc,
Semiconductors,Intel,infosys,
Semiconductors,AMD,amd,
Semiconductors,ASML,lifeatasml,
Semiconductors,Applied Materials,applied__materials,
Telecoms,e&,eandgroup,
Telecoms,O2,o2uk,
Telecoms,Deutsche Telekom,deutschetelekom,
Telecoms,Vodafone,vodafone,
Telecoms,Telstra,telstra,
Telecoms,Verizon,Verizon,
Telecoms,Xfinity,xfinity,
Telecoms,AT&T,att,
Telecoms,Spectrum,getspectrum,
Telecoms,Telekom / T-Mobile,tmobile,
Telecoms,TELUS,telus,
Telecoms,SoftBank,softbank_official,
Telecoms,3,threeuk,
Telecoms,Swisscom,swisscom,
Telecoms,Jio Group,reliancejio,
Telecoms,Orange,orange,
Telecoms,Bell,bell,
Mobility,Uber,uber,
Mobility,Enterprise,Enterprise,
Aerospace & Defence,Boeing,boeing,
Tourism,Hilton Hotels & Resorts,hiltonhotels,
Airlines,Delta,delta,
Utilities,EDF,edfenergy,
Airlines,United Airlines,united,
Airlines,American Airlines,americanair,
Toys,Lego,Lego,
Aerospace & Defence,Lockheed Martin,lockheedmartin,
Tourism,booking.com,bookingcom,
Utilities,Engie,engie,
Paints,Sherwin-Williams,sherwinwilliams,
Airlines,Emirates,emirates,
Auto Components,Bridgestone,Bridgestone,
Tourism,Hyatt,hyatt,
Tourism,FanDuel,fanduel,
Tourism,Airbnb,airbnb,
Airlines,Southwest Airlines,southwestair,
Aerospace & Defence,Northrop Grumman,northropgrumman,
"Mining, Iron & Steel",Glencore,glencoreplc,
Aerospace & Defence,BAE Systems,baesystemsinc,
Utilities,Iberdrola,iberdrola,
Tourism,Trip.com Group,trip,
Utilities,EnBW,enbw_ag,
Tourism,TUI,tuigroup,
Other,ChatGPT,chatgpt,