brand,username,user_id,fbid,fb_profile_biolink,category_name,is_verified,is_business_account,is_professional_account,biography,external_url,followers,following,posts_count,bio_links_count,profile_pic_url_hd,is_private_detailed,business_type,business_email,city_name,city_id,latitude,longitude,street_address,zip_code,profile_pic_title,result,error_message,profile_pic_scrape_ts
Allianz,allianz,214036577.0,1.7841400617313344e+16,,,True,True,True,Insuring the world for 135 years. #StepIntoLife,https://www.allianz.com/en/privacy-statement.html,156605.0,116.0,530.0,5.0,https://instagram.fhmo2-4.fna.fbcdn.net/v/t51.2885-19/229910399_359425735591618_187484384959667716_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.fhmo2-4.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFR0-TMKylF7bk-A2zutqkL8qYP3Ei_aeqQ6H5z5bx0YNB8ezS8ndmS2FYzvq3Eh2rhAR7pPw5SKGs1eMyzb7Zy&_nc_ohc=Z2KkAsObuWkQ7kNvwEt1uzx&_nc_gid=m4JXagFNila5cWcDdD9MSg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfuKaq5deA6UgyrepVbkA-MNqVlNHfor-nzkk-AgwPDQ7g&oe=699BD549&_nc_sid=8b3546,False,B2C,,,,,,,,214036577.0,failed,HTTP 403,1771882585
Amazon Web Services,amazonwebservices,1437392412.0,1.784140049238246e+16,,,True,True,True,Amazon Web Services (AWS),https://go.aws/linkinbio,745521.0,34.0,2265.0,1.0,https://scontent-ham3-1.cdninstagram.com/v/t51.2885-19/519610874_18518185246016413_8513266898904296858_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby40MDAuYzIifQ&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFdQV6CwMRVuSMwQMWKj4puH88XRYPngwvL6jlZ5mz7uEX2rmcS6WqglCHfVuGNa0E&_nc_ohc=2QJzxfQ9P3cQ7kNvwFoYjZg&_nc_gid=1pZNEh4DC_teKCH9vA12AQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afua7GzFpKLyQVkzKFfyB8uZCfR9UWILql-i5WWMeNDAYQ&oe=699BDDF1&_nc_sid=8b3546,False,B2B,,,,,,,,1437392412.0,failed,HTTP 403,1771882585
Aramco,aramco,1815950256.0,1.7841400427708374e+16,,,True,True,True,where energy is opportunity,http://aramco.com/,761960.0,5.0,1208.0,1.0,https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/11142317_881413848588839_471427014_a.jpg?efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QGyRi_DmYksK7KD-2Tjp3bpVCiN3Vhj48BpdFe6qhBQyYcapTRJ-v6kQfRqfmLlswNs3_st6WHD3Er-7PL07xL4&_nc_ohc=tPe_iSpccW0Q7kNvwEuBew-&_nc_gid=MTdJFV7Acb2LCCFtF0FmuA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvdscPSWLq7afWh2YS1dNp23a93RDJDW9502UU7dK1v8Q&oe=699C00A5&_nc_sid=8b3546,False,B2B,,,,,,,,1815950256.0,failed,HTTP 403,1771882586
Budweiser,budweiser,,,,,,,,,,,,,,,,B2C,,,,,,,,,failed,Missing user_id,1771882586
Coca-Cola,cocacola,249655166.0,1.78414016549839e+16,,,True,True,True,Classic since always.,https://jbalvin.lnk.to/Jump,3297555.0,321.0,111.0,1.0,https://instagram.fktp2-1.fna.fbcdn.net/v/t51.2885-19/523950056_18523651255055167_2245698456638123079_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDUyLmMyIn0&_nc_ht=instagram.fktp2-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFOqv4oHxiYDPRPaHe1WmHz73NmDgjpWgeqVsWzr-hyRdfyQSv0YTkVuC3KS0B-_ME&_nc_ohc=MTyM4XHDS2cQ7kNvwF2sl2q&_nc_gid=ZlGZyxb5YxVTYs3y8LxjTw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Aft-vHJEUf8QNLENz_huLcfHNGC8pVll63E0fZt4EnXnGw&oe=699F8BE8&_nc_sid=8b3546,False,B2C,,,,,,,,249655166.0,success,,1771882586
Deloitte,deloitte,2866331.0,1.7841401509930044e+16,,,True,True,True,"At Deloitte, we make an impact that matters.",http://deloi.tt/visitsite,326383.0,91.0,1665.0,1.0,https://instagram.fruh4-6.fna.fbcdn.net/v/t51.2885-19/363883867_660645715934935_2865896208897472178_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NDUuYzIifQ&_nc_ht=instagram.fruh4-6.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QFc73rwCQvTTFS_F-CYQR4nD9FBGno-0M0OfIzoCjH6XljMfARuvyw3dj1YP_fzm0s&_nc_ohc=PI7qJeU0nScQ7kNvwETrjvy&_nc_gid=saBVq1YzQWJc08zvxcsfJw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvAnU3ukOYRPaHq9u3Dshth9xfJp-16wk3JdmxIRWEykw&oe=699BD64D&_nc_sid=8b3546,False,B2B,,,,,,,,2866331.0,failed,HTTP 403,1771882586
Deutsche Telekom,deutschetelekom,2160231852.0,1.7841402395560028e+16,,,True,True,True,"Content wie unser Netz: schnell, stabil, Magenta. 💖",http://www.telekom.com/impressum,92809.0,317.0,2805.0,5.0,https://scontent-fco2-1.cdninstagram.com/v/t51.2885-19/588592318_18493155853079853_4821657784614989054_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDAwLmMyIn0&_nc_ht=scontent-fco2-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFo784GqiqUUgcc3w409_izeqX7vF9ZZFAszXqeK7yM5XqBnFLX0NZODPZ285PsWbQ&_nc_ohc=oG42A_fx6QcQ7kNvwGkP_Hc&_nc_gid=iB887D2oG3qr0cDBga-44Q&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfuJLLMaLuPm1DsRwIBC9xnwDSIyMk7ZdVQ1j4-dS9mBgw&oe=699BE947&_nc_sid=8b3546,False,B2B,,,,,,,,2160231852.0,failed,HTTP 403,1771882587
Google,google,1067259270.0,1.7841401778116676e+16,,Internet company,True,True,True,Here to help,https://linkin.bio/google,15727410.0,40.0,3119.0,1.0,https://instagram.fksc2-1.fna.fbcdn.net/v/t51.2885-19/628719393_18573357544059271_867117168063154483_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fksc2-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QGvJJX4WAbQVJiHW7o7dNWa8qQzi7IlYuhMarCoYCWeI3Kzgmq99KZH1qjRm9byAl0&_nc_ohc=3VAEgXmPnzoQ7kNvwGJwoA9&_nc_gid=tG0nvnHuFufNX76vHLBGyQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfskR97rdE6-fS_4BVm2SXOFHpk9cZwYW61cKK7sWwPAfw&oe=699BE29F&_nc_sid=8b3546,False,B2C,,,,,,,,1067259270.0,failed,HTTP 403,1771882587
Google,googlepixel,8482988871.0,1.7841408546140372e+16,,Community Organization,True,True,True,A perfect 10 📱,https://goo.gle/4rqwC6F,1320749.0,24.0,1142.0,1.0,https://instagram.fhyd11-2.fna.fbcdn.net/v/t51.2885-19/535851917_18288667816284872_3274364365496847496_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fhyd11-2.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QG3fAy1jq18ry-Lb8Uy012L7EEeLZl2WQ1wj3mvYr0fpkXcgfDB91U1vJOVpc3fltY&_nc_ohc=Ezhp6Yqh5qAQ7kNvwHuBZyT&_nc_gid=UFF6RCK2dYT_uSAYy719eQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfunS2R2jU_vYIVR_gPqgTl0Vy9QHDOxhTOUc3Q6-yPxrg&oe=699BECDA&_nc_sid=8b3546,False,B2C,,"Mountain View, California",108212625870265.0,37.38967,-122.08161,,,8482988871.0,failed,HTTP 403,1771882588
Google,madebygoogle,4512854723.0,1.7841404521714106e+16,,,True,True,True,"Designed for your everyday.
#Pixel10, 10 Pro, 10 Pro Fold & 10a with @GoogleGemini, #PixelWatch, #PixelBuds, #PixelTablet, #GoogleNest & @Fitbit",https://goo.gle/4s1jm8s,1427048.0,34.0,1126.0,1.0,https://scontent-nrt1-2.cdninstagram.com/v/t51.2885-19/559663389_18376521961150724_1055732466496712355_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-nrt1-2.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QF22g0ewF7ZV2c-3lX3DF4ilLEROi2MJusp4s30_Bc918fXYZZneFqcY3NOvF8QVq7kdsY8zZqcQf-eND5REyUu&_nc_ohc=P4hzmrVnKC0Q7kNvwF5ESvP&_nc_gid=7A3vbKpKVFFjJjtI2sAhdw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfsxUN9yuBh4i393eEgFYfsGymHcmQQdc-kM760tMSx85w&oe=699BDAA1&_nc_sid=8b3546,False,B2B,,,,,,,,4512854723.0,failed,HTTP 403,1771882589
Instagram,instagram,25025320.0,1.7841400039600392e+16,,,True,False,True,Watch the latest episode of Close Friends Only,https://www.youtube.com/watch?v=v8n-AOe200s,699710031.0,201.0,8338.0,1.0,https://instagram.fcdg1-1.fna.fbcdn.net/v/t51.2885-19/550891366_18667771684001321_1383210656577177067_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=instagram.fcdg1-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHFr9_wLnWToObusgPib2TDUTmyvoc5sdDJGgkzilfNRlNN3jMylaJbqRKyflU0oIE&_nc_ohc=3hDkibRX990Q7kNvwFJedYY&_nc_gid=7tIaDc7LpxNRyXI-6etz0Q&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvTM_VA4-AbuFN-7HshuzwG5NleJp0oWtYQQ1su19H5Gw&oe=699BFA31&_nc_sid=8b3546,False,B2C,,,,,,,,25025320.0,failed,HTTP 403,1771882590
J.P. Morgan,jpmorganprivatebank,48808232146.0,1.7841448724391028e+16,,Financial service,True,True,True,Join us for a view into the elevated experience of the J.P. Morgan Private Bank. See link below to learn more. Disclosures/terms: bit.ly/JPM_PB,http://spr.ly/jpmorganprivatebank,124524.0,3.0,725.0,1.0,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/243342161_337679344803135_1526765263018515015_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42MjUuYzIifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QEgHGtmENQSYP-OS2JSCFe1mc7FjlZoGoN3Gi3I2hORVW4NSeSMM-_4dZEIciT0Svo&_nc_ohc=mUFxEfLHnX0Q7kNvwFLamRi&_nc_gid=sg7fAdWGArEAs9vimNxJJQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvUGWe9mENQo9s7otiuxp8YtbQS0ntEH0oOy73WrXJW7Q&oe=699BE0A2&_nc_sid=8b3546,False,B2C,,,,,,,,48808232146.0,failed,HTTP 403,1771882590
Loreal,lorealparis,1323766664.0,1.7841401639940684e+16,,,True,True,True,"Because we are all worth it.
Show us your worth with #LOrealParisFamily 
#ForBeautyWithoutAnimalTesting
Stand Up against street harassment #WeStandUP",https://linkin.bio/lorealparis,11937585.0,58.0,5670.0,1.0,https://instagram.fcdg3-1.fna.fbcdn.net/v/t51.2885-19/432099725_1962598327469507_6366856830034384284_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4zMjAuYzIifQ&_nc_ht=instagram.fcdg3-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QEpj6vYdy-xSwn2YbPsqCZPIghFhzMtICqvZKh91X3Lw1cwGtDZHeoZx_FG7XJyaTs&_nc_ohc=d6hqeFfyzWwQ7kNvwEH1gjo&_nc_gid=s0PswrJtS7OEkXqxJMJOfA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfumR3ZK-qO5O8C-TU0kUtgCJ82Or97PV7KVBJFqt46piA&oe=699FAA56&_nc_sid=8b3546,False,B2C,,,,,,,,1323766664.0,success,,1771882590
McDonald,mcdonalds,18343150.0,1.7841401174500286e+16,,,True,True,True,grimace is a close personal friend of mine,https://youtu.be/fXvEvcTGNPM,5512232.0,554.0,491.0,2.0,https://instagram.fiev21-2.fna.fbcdn.net/v/t51.2885-19/628317992_18566765008039151_4375812884662598823_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby40MDAuYzIifQ&_nc_ht=instagram.fiev21-2.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHQYeEZaGX-U5iyyoTmMmrVFMj0JsahTgEo_uhfGjQhNrcE7Av7MTthawMiOW_L1zo&_nc_ohc=wg7B5aRN0sYQ7kNvwEYcebh&_nc_gid=oAKamGgvSnhNKYk80WOR6g&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Aftd2qimlECSsTlwbAnDSnkCybNbm9IRl1kQQxOvsM4Lyg&oe=699FB0ED&_nc_sid=8b3546,False,B2C,,,,,,,,18343150.0,success,,1771882590
Microsoft,microsoft,524549267.0,1.7841400158018196e+16,,,True,True,True,running on iced coffee and deadlines,https://msft.it/6001Qzie9,4541632.0,302.0,1306.0,5.0,https://instagram.fmcz12-1.fna.fbcdn.net/v/t51.2885-19/581630578_18551853085005268_6149777351985936371_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fmcz12-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFQIh8_NA1lP2PMavUVBvM_3Ga0Q6H2JTS0BY58P7OxSDWu91wzkqXvltxMlAvYeSw&_nc_ohc=qtCLHasYYlwQ7kNvwHW_4hV&_nc_gid=76eSmV7erNF3BFZYakbD_w&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfssBCrLn_G0G3VSL-qjcWRnF_Q9KOIec0q_HcPWQYxi1A&oe=699BDD37&_nc_sid=8b3546,False,B2C,,"Redmond, Washington",109738839051539.0,47.6694,-122.124,,,524549267.0,failed,HTTP 403,1771882590
Moutai,moutai.china,1507995284.0,1.7841400818543562e+16,,,False,True,True,Welcome to Kweichow Moutai global official Instagram page. #Toast to A New Classic!,http://www.facebook.com/moutaiglobal/,116390.0,181.0,3028.0,2.0,https://scontent-tpe1-1.cdninstagram.com/v/t51.2885-19/456228137_730604685844497_2561085663554490902_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42NDAuYzIifQ&_nc_ht=scontent-tpe1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QG_dssK06tJU5-7PksSPBoWngLDME1fYbvsm_lVnCa8qVMLlHxRGSJXc2tJej2bEs-AmFx1L6TWnuglYxB1abCk&_nc_ohc=E9C0zDX2LAYQ7kNvwHByLJu&_nc_gid=W4p4yLXE47kDLNqNb_zR7A&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afv9yUwYpEoJKeh7cspLkuRUOl6zxXBHmz7-1VwzZ5DTCA&oe=699FAB9F&_nc_sid=8b3546,False,B2C,,,,,,,,1507995284.0,success,,1771882621
NVIDIA,nvidia,1441655932.0,1.7841401677982524e+16,,,True,True,True,NVIDIA pioneered accelerated computing to tackle challenges no one else can solve. Our work is transforming the world's industries.,https://clicklinkin.bio/nvidia,2539518.0,34.0,2191.0,1.0,https://instagram.frns1-1.fna.fbcdn.net/v/t51.2885-19/456895422_2743699679140980_5418620975244505678_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.frns1-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QG-hFqBO2R21UOKeeHuWvuF43Ti7SJmHXKqld5QMLlUOA2tETT1-QYx0WOsN4wRZlyFE7klM2lITq9CE_wgt-ZO&_nc_ohc=g_c1-szXi5cQ7kNvwE80OaN&_nc_gid=GpC7OlXKvV8cQS83rYVTdQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afs6yhJzXrBVfR5RS_sXiC3gL2ldMrC9hkTlaZg4u6576w&oe=699F94F3&_nc_sid=8b3546,False,B2B,,,,,,,,1441655932.0,success,,1771882621
Shell,shell,588282712.0,1.7841401761369192e+16,,,True,True,True,Connecting people and energy #PoweringProgress⚡️,https://go.shell.com/global,489266.0,29.0,176.0,1.0,https://scontent-icn2-1.cdninstagram.com/v/t51.2885-19/11875495_886647324717974_200210145_a.jpg?efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=scontent-icn2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFpv4wQBQrcCLD3pp-2tXjKZt8e2aDOUZAzTE4_yVh4tN1k04AFmqbCsFCyRVF4sOw&_nc_ohc=QvFUqluH3DMQ7kNvwHHeO8i&_nc_gid=vSCXl0a1TVoblftgQK-RLA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afs2ZR4Ot7lAwAJ3cdoPwZDePLCiJbm1phcW6ZM2WfYthw&oe=699C0711&_nc_sid=8b3546,False,B2B,,,,,,,,588282712.0,failed,HTTP 403,1771882621
Siemens,siemens,648766121.0,1.7841401863640136e+16,,,True,True,True,"A technology company focused on industry, infrastructure, mobility, and healthcare. #TransformTheEveryday",https://youtu.be/R4Wm6YdoZSs,320609.0,160.0,656.0,2.0,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/449670369_1254021825580529_5647797183903207625_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDI0LmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEdnOey6UsYEG4daG6NiEsDMYx-8sb4StRknYODBa4YF-HFpRIOWbe85NY2SFz7i2M&_nc_ohc=2qXoFn34QdgQ7kNvwHNWFFc&_nc_gid=qkDTdgHB2df3n88Fsf6Gxw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvIbG8LMbNwhu3S_UJOV2ec1Hpz92pcIYcja9_AAy9Fhg&oe=699C01A9&_nc_sid=8b3546,False,B2B,,,,,,,,648766121.0,failed,HTTP 403,[phone]
Telekom / T-Mobile,tmobile,30629815.0,1.7841401134450478e+16,,Telecommunication company,True,True,True,It's better over here.,https://www.t-mobile.com/benefits/live-translation,624053.0,6.0,728.0,3.0,https://instagram.fykz2-1.fna.fbcdn.net/v/t51.2885-19/295548037_588695409534741_5502122790914563096_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.fykz2-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QFs2GzPG1Ckta1rIIxnmX4PaIUSdFM2sM6-Oy1UyF9flGCHWWXWyjrD06b1-Wa_0p0&_nc_ohc=bg7P2G8MXBwQ7kNvwF8UP3n&_nc_gid=vfump2VOTaHAtN8I6cJZVw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfvuVEqDATOyOjb8VmNR9dQ5YG67eYvme0EcWQjm5JvtZQ&oe=699BF4F4&_nc_sid=8b3546,False,B2C,,,,,,,,30629815.0,failed,HTTP 403,1771882622
UnitedHealthcare,unitedhealthcare,2121639359.0,1.7841402140795204e+16,,,True,True,True,Helping people live healthier lives,https://uhc.care/instagram,36821.0,21.0,623.0,1.0,https://instagram.fist7-1.fna.fbcdn.net/v/t51.2885-19/115924309_594318621135930_1072155644089710314_n.jpg?efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fist7-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QESTCq8na0W0kdb5AlmEp6PVyq2BgMzduEXIWGA6akAQi7R0cQ1J0-OMfh9Ocvnm0U&_nc_ohc=BfkmI5nSk7wQ7kNvwGcISoe&_nc_gid=vcjJXpkKi2m2IVXk78SbGw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfsIkRTBXlxOkiikYrauMj5Bg-1LR7UaAVh-LPHAnl07ZQ&oe=699BEBC9&_nc_sid=8b3546,False,B2C,,"Minnetonka, Minnesota",109533479072558.0,44.932,-93.4616,,,2121639359.0,failed,HTTP 403,1771882623
Walmart,walmart,391362994.0,1.7841400089826116e+16,,,True,True,True,Save money. Live better.,https://walmrt.us/instagram,3780258.0,192.0,3645.0,2.0,https://instagram.fbcn5-2.fna.fbcdn.net/v/t51.2885-19/602169355_18557587954002995_725323950589231011_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fbcn5-2.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHufob6w-oBMyf5ngmNGI_15qN5rZ5m6Uf-yirUEiFL8KO5p93917eu3LWu8i21sm8&_nc_ohc=ksfVsspjnZIQ7kNvwG7st_A&_nc_gid=yak0djkpkbyhoBusM2J_PQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfultGwUSOo_q4P6hhAhVonfQqJ_QOcVW-fE5VjVIQr4vA&oe=699F947A&_nc_sid=8b3546,False,B2C,,,,,,,,391362994.0,success,,1771882623
adidas,adidas,20269764.0,1.7841401372920316e+16,,Product/service,True,True,True,#YouGotThis,https://linktr.ee/adidas,29478634.0,1017.0,1389.0,1.0,https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/564201508_18563819479045765_7618693513437726799_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42NjMuYzIifQ&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEZ_KyV6cIt9qF96VPRJEAuYst9YPhYMxWQg6nc6ZUq5u0T0tHeKkEBg7v35iXmjS4&_nc_ohc=6yEVa3R7Y08Q7kNvwGu3LPU&_nc_gid=CmUsrlgFHphNvGFPKnO7lQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfpiGucXTlG3Epa6pNucEm6zYBXMUJiWIMvf_CwmHr9jZg&oe=697D8B44&_nc_sid=8b3546,False,B2C,,Herzogenaurach,103722796333028.0,49.5831932,10.9094251,Adi-Dassler-Str. 1,91074.0,20269764.0,failed,HTTP 403,1771882623
Nike,nike,13460080.0,1.784140060240021e+16,,,True,True,True,Just Do It.,http://empli.fi/nike,298163602.0,239.0,1670.0,1.0,https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/551608484_18567162979020081_1135468084872726555_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4zOTkuYzIifQ&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFwx_tlSRI8Ml0mgj3JHS12-hoAPrM0mZ6xC2DSuiuf2qxllV5xtwYp-i0ngA4P_aPyZ7N13bfIjl6jN7qacJqj&_nc_ohc=430b-LkjUyMQ7kNvwF3kJoF&_nc_gid=M58eAWNq1DQd8MqymRS_VA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfpcptRYjfMQwUptPOulwpUaPHALIuqEJcAAhItnBBlNlw&oe=697D83B0&_nc_sid=8b3546,False,B2C,,"Beaverton, Oregon",108410602520455.0,45.5076448,-122.8269159,One Bowerman Dr,97005.0,13460080.0,failed,HTTP 403,1771882624
BMW,bmw,43109246.0,1.7841401117380672e+16,,,True,True,True,"The official #BMW account, home of Sheer Driving Pleasure.
Use #BMWRepost for the chance to get featured.",https://www.bmwgroup.com/en.html,43551002.0,77.0,13251.0,3.0,https://scontent-mia5-2.cdninstagram.com/v/t51.2885-19/449635193_1146137563331364_2194691904231197510_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDUyLmMxIn0&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFDbLyTHCEJ9fFxL1enmjvCqvtsBMs9BFEzbByUMkIUg-QSKz25TjtEcr_6i9TYYoBahpW2M5BGu0C-vqOOToYo&_nc_ohc=8ltwI9KgFr0Q7kNvwHk2d3m&_nc_gid=8lpKnSfVdW7Y52AJ41IHvQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfszckBDt92hhC7D_MT3qBUOtzShUgfWqliRTQ0wcFYakQ&oe=698A5951&_nc_sid=8b3546,False,B2C,,,,,,,,43109246.0,failed,HTTP 403,1771882624
