run_id,run_started_at,run_finished_at,post_id,slide_number,kind,url,downloaded,status_code,error_type,error_message,error_bucket,saved_filename,local_path,attempts,duration_sec
20260309_042425,1773030265,,3594718895382248045_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m69/AQPTViYagV5fhi8znlsmK-jgzXFXTaL2n9DJL-jmX4G5K_tbyngFirgdNWeR1r7a-iq8dQk6OfdD1VIVAt-zvSAd.mp4?strext=1&_nc_cat=106&_nc_oc=Adk08v51ID3Z5pPFG9tLQDxPnLA82QW-GhHyQ9hZ9DExqkSC40RMMA2Elsd_vO1vBMDo1NzSCOlf6M8qErJdyaLq&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=_Zueij3lNeIQ7kNvwH34a2w&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjE4NTM2Nzg2MDUzOTA3MjMsImFzc2V0X2FnZV9kYXlzIjozNTAsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjo2OCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=A7lz9Ut-1Zga6OBFWYWqkQ&_nc_ss=8&_nc_zt=28&oh=00_AfxKakU-CqzguAhD_QCHNEEUmpakk0Jl8EhiaurWhORs1A&oe=69B3BCF2,True,200,,,,3594718895382248045_63454848350_hd.mp4,Threads/post_info/Downloads/3594718895382248045_63454848350_hd.mp4,1,0.1581
20260309_042425,1773030265,,3594214720934627809_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m69/AQMB1NQj2qTTU26LE5Ksx9-wSMk4rUjyKR7cDpWWyVQjzwVORfv9PLmsLpLoB0ngROSQhZSKhE1sDpWM9QXNmaaZ.mp4?strext=1&_nc_cat=111&_nc_oc=Adn-XPcpfBK0FmtP422GtnWrwEB5iZl7-ehi2MEf01inl9TyhuwfFu3W8SAlEam1G4XCp_6c4GW1G69YNUURPI9P&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=HnBddGwAkw0Q7kNvwEVHxM7&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjE2NDQ5MTQyNzk3MjU2NTIsImFzc2V0X2FnZV9kYXlzIjozNTEsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjoxOCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=A7lz9Ut-1Zga6OBFWYWqkQ&_nc_ss=8&_nc_zt=28&oh=00_Afx1ZjsjoCJ9rz-v5Mutyf068FrQMrYtacxRR7PaiflM7w&oe=69B3E35D,True,200,,,,3594214720934627809_63454848350_hd.mp4,Threads/post_info/Downloads/3594214720934627809_63454848350_hd.mp4,1,0.0658
20260309_042425,1773030265,,3594067480001010806_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m69/AQO1MPd8ZPkN-QnzXt459eYKln3D3SZFXlebwL0J6xai-N6tgXzDEUhSRn2pJjIc8tT2-I_OowVCWh7ObZXCTz9L.mp4?strext=1&_nc_cat=103&_nc_oc=AdnDcXUcVLxhUVxWM-Mcz3Z_8n2mmDrNPbNhLBFvMleCHrBL3X2j-CeTO-xCIqbjBW6-tKRmNjyZbDx9aak6vZ8A&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=-2z0HOpUKXEQ7kNvwEvg6EE&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjI1ODU5MTM0MzQ5MzU2ODIsImFzc2V0X2FnZV9kYXlzIjozNTEsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjo3NiwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_AfyRt8RK5OhQDYQPnwXzWZ10evsf4hOzA-BKER_xgSvfag&oe=69B3E901,True,200,,,,3594067480001010806_63454848350_hd.mp4,Threads/post_info/Downloads/3594067480001010806_63454848350_hd.mp4,1,0.1805
20260309_042425,1773030265,,3594014240115463082_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m84/AQO5X5HpIKHGF0NPYtbfKG3Ana0WNyFufV7QKSEfyzv1HnqxlVNvDtx9iO4gGdu-_ExV4i3YofYQJocL3Z7XcXaAi7MitmHGI6TWcVk.mp4?_nc_cat=110&_nc_oc=AdlnlN_todlIkrJWBveglVpl9pdwYzdaorQbMLFbymQBClFomQH5DDrAnRzZGbm4-ZWmItIkB4Nl_jpBGnUvX8ib&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=XKeyxlTnWQMQ7kNvwGAQrNd&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjo5NjEzNzUxMTkxOTgwMDMzLCJhc3NldF9hZ2VfZGF5cyI6MzUxLCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6MTgsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&vs=b37631462a9297ea&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC84RjQ0NUNBQjJGMDQ2RTYwRDNGNDY1QkE4QzgzMjk5Q192aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTEphOGh6dGc2QXZtbU1DQUNBeE02S2c3QU04YmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgqCOjPzpkyIVAigCQzMsF0Ayp--dsi0OGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&oh=00_Afz9hswzZF0eStCu_RaXx4zIK2kylhuentOKgRf23Y65Ew&oe=69AFF646,True,200,,,,3594014240115463082_63454848350_hd.mp4,Threads/post_info/Downloads/3594014240115463082_63454848350_hd.mp4,1,0.5616
20260309_042425,1773030265,,3593281821825509565_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m69/AQNAAyDI3MLP73Vd9_PDsUmUoZ0O2MtTIjhrkuVd5izYcVf4zTaHLJUv8cxFHpS59IIFzrMT2HZE0hy1aUuCHzDX.mp4?strext=1&_nc_cat=101&_nc_oc=AdlEEOeYwh3FmSGQzh_hRwuFILqGl6KpJUM_nET4RDpLvCu3VLMaxZmSQzTvMPeNnLUbcny7DAGiZ3jFIaBeoIwP&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=EWKqJEvDec0Q7kNvwHUGQb3&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEzNDMwODIwMzAwNTkzNTMsImFzc2V0X2FnZV9kYXlzIjozNTIsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjo2NywidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_Afy_Yp-2k6ERcmHSgDImtlGRIIbUb4_E9dk55VFyBt8sBQ&oe=69B3BF43,True,200,,,,3593281821825509565_63454848350_hd.mp4,Threads/post_info/Downloads/3593281821825509565_63454848350_hd.mp4,1,0.3772
20260309_042425,1773030265,,3592650631385153005_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m69/AQO_WpnEsAThiV3XbYjvulvliBkfJqaRVtXcscZqzr07zFTGcuhLfiev0gJLgG7FABofn9Gziy-_M-zdAnCezLMZ.mp4?strext=1&_nc_cat=105&_nc_oc=AdkVTa_oMkc8S47mAS5yjjDYDFT-QcVwb0wToLcaR4cVLnlpqpY3-HvtTupByYc8xQeYbtb2UZ8KaVEyEdwbL0WS&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=Soowu7rEZccQ7kNvwH1twft&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjQwMjQ0NjI4NTc4MTI0NTAsImFzc2V0X2FnZV9kYXlzIjozNTMsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjoxNSwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_AfxcU-FySr4_Zagodm375SBMJbVfcRIsa_Dq-n6EWavZtA&oe=69B3DB5B,True,200,,,,3592650631385153005_63454848350_hd.mp4,Threads/post_info/Downloads/3592650631385153005_63454848350_hd.mp4,1,0.3624
20260309_042425,1773030265,,3591825722448449821_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m69/AQNy6B58ot7Qw7M54aZNKrTuBj2uQy99L6nGkTI-NWRfsn09dTAngBunV7K1kv1PNuIEJYAcNo07s7L-JbIkj-Om.mp4?strext=1&_nc_cat=107&_nc_oc=Adl7qA26hTKbDV12l1EbVERI1uJ3SdBK89bi2mApfAFI46GYbW4-wLr3XunZUk_zNBYfgDestBje4_GH9FsPUdOG&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=ZRdzo5sQZPgQ7kNvwHA0OFk&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjk3NTE3NDQwMDE1NDMxNjQsImFzc2V0X2FnZV9kYXlzIjozNTQsInZpX3VzZWNhc2VfaWQiOjEwMTY0LCJkdXJhdGlvbl9zIjo3MywidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_AfyHvS3ND_EEwjTe9L2rP0EdBVCwifjWtMv1gcRfivDutQ&oe=69B3ECAD,True,200,,,,3591825722448449821_63454848350_hd.mp4,Threads/post_info/Downloads/3591825722448449821_63454848350_hd.mp4,1,0.4959
20260309_042425,1773030265,,3591180114014609957_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m69/AQPUFw79EFnEfMrCUE3iQKybi0T3Yg7Hepkvi3tlYv2sa3Pip8alMdMnKEbPStHXToz7eL6DzQ5mHr5lgQu44DLK.mp4?strext=1&_nc_cat=103&_nc_oc=Adlg3-CVmwJiLSJXMguKUK_oG0e2jGgjOOWZJ5uwNsNOljc86BNw51rCmDNYzx6n77iZoDpoAl7JeqoatdqQuAkl&_nc_sid=8bf8fe&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=0iAT_rrB49QQ7kNvwGhsfmn&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAucHJvZ3Jlc3NpdmVfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjk1NzYyOTI2MzEyMjIxMCwiYXNzZXRfYWdlX2RheXMiOjM1NSwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjE5LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_AfxKlEBSquszGC9_sv2vv0YdaROr_L8t6_T87BfioTcSWw&oe=69B3C261,True,200,,,,3591180114014609957_63454848350_hd.mp4,Threads/post_info/Downloads/3591180114014609957_63454848350_hd.mp4,1,0.3299
20260309_042425,1773030265,,3578908971752765490_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m84/AQMEIcEN4HmjFzugNFRqYPnWezTa6ncWzgOMBZ-xwpxeRrtKtBxNR_vCU2ME4JST2meFyg_9_grK2fS0PEotFL_dGwj6Rfz0EF9XySM.mp4?_nc_cat=106&_nc_oc=Adm49s7m9M_WQZeoTRaMvPD0zzke_EIk82A50yFI3TImlZ6aYNBjH_uOH2s2czxFSzcFPDSwtAtiUOthj8UYjIJG&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=dxrSdqh57-gQ7kNvwFEgw7Z&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxNjY5ODU2Njg2OTU0MzU1LCJhc3NldF9hZ2VfZGF5cyI6MzcyLCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6NjYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&vs=ea37941e398e1a5b&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC82NTRDQUFFODQzNDlDNEYxNjA4RTNBNDBEMTFDODFCMV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSUFZdnh4Q3pzQTR4aW9FQUxMOWFaaW9Ed2twYmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm5t226rmu9wUVAigCQzMsF0BQvDlYEGJOGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&oh=00_AfwgL9ow_3LTknlWFR-nmrFo9Ji8uHOR_r08vb4uxetJGw&oe=69AFC676,True,200,,,,3578908971752765490_63454848350_hd.mp4,Threads/post_info/Downloads/3578908971752765490_63454848350_hd.mp4,1,0.1407
20260309_042425,1773030265,,3574530386703366980_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m84/AQMH2GYOfrgkbVeZ6YCdRh-pKzG84NdcyEcvLkYKeywMgGNq_hF84-02mYv4KHymehMC3RX67hgVuiC7IV1QopYuReXRPePFf8sOkhg.mp4?_nc_cat=103&_nc_oc=AdnERo0RyValL0jslVzCk3ADr_13NrLoodBG21b2PnOt7H5nTayG4g2dO-1YINMk_hl6zo2ltTRnZGrkp0DC-_B3&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=Uxbh9LvQWcoQ7kNvwFCe9rg&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoyMTExMTg1NDk1OTgzMDY5LCJhc3NldF9hZ2VfZGF5cyI6Mzc4LCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6NzEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&vs=9ebba0645f8bfcca&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC84RTQ3RDA3MjVFNEJBRTRGRUFDOTVBRThGRDM4NkVBRF92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRTN0c0J6NmlCS2N1WllJQUVUcjA2dEdEVTVlYmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmuo_Y2JWHwAcVAigCQzMsF0BRydsi0OVgGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&oh=00_AfyYInwkt49f45W9PCKwCMtY5vamek0sHKLohBinLFsKMA&oe=69AFE109,True,200,,,,3574530386703366980_63454848350_hd.mp4,Threads/post_info/Downloads/3574530386703366980_63454848350_hd.mp4,1,0.6979
20260309_042425,1773030265,,3570730926325733394_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m84/AQPsyK1C1mfE5PUU6wcoOGmBtEu6V4H1KlLRLvHwilSoBeBVVin7SgCgx9qecXYffcTPA0fe1osG9Hsyq9ssPlTiDEQxYlPj7V7CQ9I.mp4?_nc_cat=102&_nc_oc=Admv_YxXfmq8lWUiE90gBZ9FPxroDVdVMMC4qYZiWyOoZwUbMp3opPWPmDzJGRH8Jq0MINQvsNpMc7R7jPRiPqTv&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=XnJR6sjyvkYQ7kNvwEGN02J&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxMTM3NTEwMjg0MzMzNDY0LCJhc3NldF9hZ2VfZGF5cyI6MzgzLCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6MTAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=e3704c7012974b6f&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC84QTRDRUQ3ODZFMUNFMzM0Q0M4RUM0ODJEM0VCN0I5QV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTUJqbmh3c3VQdU42WDhEQUVjc1FIZUtUV2Q3YmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmsMbohuijhQQVAigCQzMsF0AkBJul41P4GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&oh=00_Afwy_e-2Y_B8o8Q2GBAjDHkmmrcdTT0__O6MO0NPMbHDbA&oe=69AFF6AA,True,200,,,,3570730926325733394_63454848350_hd.mp4,Threads/post_info/Downloads/3570730926325733394_63454848350_hd.mp4,1,0.5088
20260309_042425,1773030265,,3570312159349462101_63454848350,1,video_hd,https://instagram.fyyz1-1.fna.fbcdn.net/o1/v/t16/f2/m84/AQMrK4e3-nUmMIhSgY0qcNyh3mHhbGG9kkKCN8-rV-d_Ayng9Two2EIbCVEBshJ2ZA0AXNHZFSRgHg7r4y4goixVi-cCPoenIwFhQuM.mp4?_nc_cat=104&_nc_oc=AdnhroikXfYCkfc-j0UULUQtx5QbFMKJjs8NTPvv_UW6olH_7rSWZcCfp2IDNNo945dE8gWqaOVlPzQsD77yZrlE&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-1.fna.fbcdn.net&_nc_ohc=kkoNbOROakYQ7kNvwEDZPz3&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxMTI1OTYwODUyMzQ4MjI4LCJhc3NldF9hZ2VfZGF5cyI6MzgzLCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6NjAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&vs=4bfe2445c66df4e6&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC8wRTQyNjE1M0IzMUYzOThFRjU3MTc3OEQ0MDgxREM4MV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSk1TblJ3UE93UGVJVkFEQUxtaUJlakFYbWRrYmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmiPWUisaDgAQVAigCQzMsF0BOMk3S8an8GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&oh=00_AfyA1nC4mHLSyHJvhhQy7xrUpUuhfyfUYsZ1o076e1Rj_A&oe=69AFC8D4,True,200,,,,3570312159349462101_63454848350_hd.mp4,Threads/post_info/Downloads/3570312159349462101_63454848350_hd.mp4,1,0.7203
20260309_042425,1773030265,,3570212088859677221_63454848350,1,video_hd,https://instagram.fyyz1-2.fna.fbcdn.net/o1/v/t16/f2/m84/AQMPzlpKYRcLFRjSrT28G8K1pEKex7NaGIJdZ2OS1PChIJG8tmMGdVVQcIxh3ySRVnuu2QSTZj0GT0rW0E83YcBrrdphDuDNunhID4k.mp4?_nc_cat=111&_nc_oc=AdlgMWLp9uL49W4_p1CGI_OjRK921zOGo0RjLpAdFzxpZgKwXGaY7YxcLdr7maESRO_av_97MPYqrcZOgPoUBOGn&_nc_sid=5e9851&_nc_ht=instagram.fyyz1-2.fna.fbcdn.net&_nc_ohc=ujjfrcWQfI4Q7kNvwH7hHRM&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxODE3MTM1MDM1NzExODk4LCJhc3NldF9hZ2VfZGF5cyI6Mzg0LCJ2aV91c2VjYXNlX2lkIjoxMDE2NCwiZHVyYXRpb25fcyI6MjEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=7X0p1kGRohmMwH-MS9lynw&_nc_ss=8&_nc_zt=28&vs=588f46d99cd533bd&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC8xNDQxREYyMkI4NzYxNkM4MzIzRjcwNzM1NzQxN0VBRF92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HS3NTVFJ4RnY5VHBvSklCQUk3WTBqZGlrcmRkYmtZTEFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmtIaAhZerugYVAigCQzMsF0A1up--dsi0GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&oh=00_AfwKH_2HUHp9bEP-IUyurxdzrE8cHA1iC5G4vOUjOCSeaA&oe=69AFE8F9,True,200,,,,3570212088859677221_63454848350_hd.mp4,Threads/post_info/Downloads/3570212088859677221_63454848350_hd.mp4,1,0.0973
